Date,Daily Rainfall Total (mm)_Admiralty,Daily Rainfall Total (mm)_Ang Mo Kio,Daily Rainfall Total (mm)_Changi,Daily Rainfall Total (mm)_Sentosa Island,Daily Rainfall Total (mm)_Tuas South,Highest 120 min Rainfall (mm)_Admiralty,Highest 120 min Rainfall (mm)_Ang Mo Kio,Highest 120 min Rainfall (mm)_Changi,Highest 120 min Rainfall (mm)_Sentosa Island,Highest 120 min Rainfall (mm)_Tuas South,Highest 30 min Rainfall (mm)_Admiralty,Highest 30 min Rainfall (mm)_Ang Mo Kio,Highest 30 min Rainfall (mm)_Changi,Highest 30 min Rainfall (mm)_Sentosa Island,Highest 30 min Rainfall (mm)_Tuas South,Highest 60 min Rainfall (mm)_Admiralty,Highest 60 min Rainfall (mm)_Ang Mo Kio,Highest 60 min Rainfall (mm)_Changi,Highest 60 min Rainfall (mm)_Sentosa Island,Highest 60 min Rainfall (mm)_Tuas South,Max Wind Speed (km/h)_Admiralty,Max Wind Speed (km/h)_Ang Mo Kio,Max Wind Speed (km/h)_Changi,Max Wind Speed (km/h)_Sentosa Island,Max Wind Speed (km/h)_Tuas South,Maximum Temperature (°C)_Admiralty,Maximum Temperature (°C)_Ang Mo Kio,Maximum Temperature (°C)_Changi,Maximum Temperature (°C)_Sentosa Island,Maximum Temperature (°C)_Tuas South,Mean Temperature (°C)_Admiralty,Mean Temperature (°C)_Ang Mo Kio,Mean Temperature (°C)_Changi,Mean Temperature (°C)_Sentosa Island,Mean Temperature (°C)_Tuas South,Mean Wind Speed (km/h)_Admiralty,Mean Wind Speed (km/h)_Ang Mo Kio,Mean Wind Speed (km/h)_Changi,Mean Wind Speed (km/h)_Sentosa Island,Mean Wind Speed (km/h)_Tuas South,Minimum Temperature (°C)_Admiralty,Minimum Temperature (°C)_Ang Mo Kio,Minimum Temperature (°C)_Changi,Minimum Temperature (°C)_Sentosa Island,Minimum Temperature (°C)_Tuas South
19/8/2025,4.0,5.2,0.2,28.2,21.0,3.0,5.0,0.2,28.2,20.4,2.8,4.0,0.2,19.4,16.8,3.0,4.4,0.2,27.4,19.0,39.3,31.2,29.6,24.0,43.2,31.8,31.0,31.8,33.0,31.8,26.7,26.9,27.6,27.4,27.2,6.1,4.7,8.1,4.9,6.0,24.2,23.9,25.9,23.4,23.1
19/9/2025,5.4,0.2,0.0,0.0,0.0,5.4,0.2,0.0,0.0,0.0,3.4,0.2,0.0,0.0,0.0,4.8,0.2,0.0,0.0,0.0,32.0,26.2,33.3,22.9,26.2,32.5,32.5,32.6,32.4,32.3,27.9,28.6,29.1,28.6,28.9,6.8,5.5,11.1,4.2,5.0,25.1,27.0,27.4,26.9,27.1
2/4/2025,11.8,6.0,41.0,0.4,2.0,6.4,3.4,34.8,0.2,1.8,4.8,3.2,22.4,0.2,1.8,5.4,3.4,33.8,0.2,1.8,47.8,36.7,31.4,36.7,58.3,33.4,33.0,31.8,30.7,30.8,27.5,27.5,27.5,28.2,27.9,9.1,6.0,9.1,6.1,6.3,22.9,23.0,23.1,24.1,23.6
2/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8,28.6,35.2,31.3,28.2,32.7,32.2,31.9,31.1,31.3,28.7,28.9,28.7,28.8,28.8,7.1,5.2,10.5,4.5,5.8,25.7,26.2,26.0,27.1,26.7
2/6/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.4,25.1,27.8,28.5,21.5,32.8,34.9,33.5,32.3,33.2,29.1,30.6,30.0,29.2,30.3,8.2,5.5,9.9,5.5,5.7,26.1,28.3,27.4,26.8,28.4
2/7/2025,37.0,6.0,10.6,5.0,26.2,35.4,3.2,8.4,3.8,25.2,21.6,2.4,7.6,3.0,11.8,34.4,3.0,8.4,3.8,22.6,31.8,53.7,42.6,46.5,33.6,32.6,30.0,29.7,30.1,29.9,26.7,27.0,27.2,27.3,27.6,9.3,5.8,9.6,4.4,3.9,25.9,22.8,22.7,23.1,23.2
2/8/2025,2.4,0.0,0.8,0.0,16.0,2.4,0.0,0.8,0.0,15.8,2.2,0.0,0.8,0.0,15.6,2.4,0.0,0.8,0.0,15.8,38.2,27.3,25.9,28.2,33.0,34.9,35.4,34.0,34.3,32.5,30.3,30.6,30.1,30.0,30.0,6.9,6.2,11.3,6.4,7.2,25.1,27.2,26.7,27.4,24.3
2/9/2025,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,2.6,0.0,36.7,32.4,37.0,32.6,40.2,28.5,28.1,28.0,27.7,28.2,26.4,26.5,26.4,26.3,26.8,6.4,5.2,8.6,4.9,6.1,24.7,24.5,25.0,24.4,25.0
20/4/2025,0.0,0.0,6.6,77.6,4.2,0.0,0.0,6.6,77.6,3.8,0.0,0.0,6.4,53.0,2.6,0.0,0.0,6.6,74.4,3.2,34.0,31.5,27.8,30.9,30.6,33.1,32.8,33.4,31.6,31.6,27.7,27.9,27.6,27.3,27.8,8.0,5.2,6.5,5.0,6.4,24.8,24.8,25.4,23.3,24.9
20/5/2025,0.6,0.4,1.4,0.0,0.0,0.6,0.4,1.4,0.0,0.0,0.6,0.4,1.4,0.0,0.0,0.6,0.4,1.4,0.0,0.0,50.4,31.8,46.3,27.8,30.1,33.1,32.4,32.5,32.0,32.5,29.0,29.1,29.1,29.2,29.5,8.4,5.3,10.3,5.6,6.3,26.4,26.7,27.0,27.8,26.7
20/6/2025,4.8,24.6,26.4,3.0,0.6,4.8,23.8,25.4,2.4,0.6,4.6,16.4,19.6,2.4,0.6,4.8,23.6,24.2,2.4,0.6,49.6,41.5,35.2,20.9,34.2,30.9,31.3,30.9,30.9,30.1,28.1,27.9,27.5,28.1,28.5,6.1,4.3,5.2,3.4,4.1,24.0,23.7,23.9,25.7,25.2
20/7/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,30.0,40.7,24.4,24.0,32.6,32.8,32.0,32.1,32.8,29.7,30.0,29.7,29.4,30.0,9.3,7.5,12.8,6.0,6.2,28.0,28.6,28.1,28.0,28.6
20/8/2025,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,25.2,26.3,33.3,25.4,16.1,31.9,31.4,31.1,30.7,30.0,27.8,27.7,27.9,27.8,27.9,5.7,5.1,8.6,4.3,4.4,24.8,25.0,25.6,25.7,25.4
20/9/2025,8.4,0.4,0.0,0.0,0.4,8.2,0.4,0.0,0.0,0.4,7.2,0.4,0.0,0.0,0.4,8.2,0.4,0.0,0.0,0.4,25.2,21.6,31.5,21.5,20.0,32.0,32.2,32.0,32.5,31.9,28.3,28.7,28.6,28.6,28.6,6.1,4.7,9.3,3.9,4.4,25.5,25.9,26.2,26.6,26.4
21/4/2025,0.0,0.0,0.4,6.2,3.6,0.0,0.0,0.4,6.0,3.6,0.0,0.0,0.4,3.0,3.2,0.0,0.0,0.4,3.6,3.6,34.0,31.5,31.5,24.8,20.6,33.1,32.8,33.1,32.7,31.7,27.7,27.9,27.8,27.4,27.8,8.0,5.2,5.9,3.7,4.3,24.8,24.8,25.1,24.6,25.7
21/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,29.5,25.9,22.0,30.1,34.0,34.4,33.7,33.9,32.5,29.1,29.7,29.3,30.1,29.5,7.4,5.0,9.2,5.1,6.3,26.3,26.7,26.6,27.1,26.7
21/6/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2,29.8,33.3,23.5,19.9,32.4,32.8,32.7,31.7,32.2,29.2,29.3,29.3,29.1,29.6,8.6,5.3,10.8,5.7,5.9,26.8,26.8,26.3,26.9,27.5
21/7/2025,28.0,16.0,25.2,65.2,15.8,27.6,10.4,25.2,65.2,14.6,17.4,9.6,21.8,55.4,12.8,18.2,10.4,25.0,65.0,13.6,31.8,55.5,38.9,31.4,41.9,31.8,31.5,31.2,31.5,31.3,28.2,28.4,28.4,28.4,28.7,9.3,6.7,12.9,4.9,5.7,23.6,23.5,24.2,23.6,23.5
21/8/2025,18.6,0.0,0.0,0.0,0.0,18.6,0.0,0.0,0.0,0.0,18.6,0.0,0.0,0.0,0.0,18.6,0.0,0.0,0.0,0.0,47.2,24.0,25.9,17.8,20.7,31.9,32.8,32.6,31.5,30.9,27.7,28.3,28.5,28.3,28.5,5.0,3.9,6.7,3.7,4.6,22.3,25.8,26.0,26.3,27.0
21/9/2025,4.2,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,24.8,22.4,37.0,19.4,24.1,32.7,32.7,33.0,32.2,32.3,28.5,29.5,29.4,29.0,29.5,5.2,5.8,10.8,4.9,5.4,26.4,27.5,27.2,26.8,27.3
22/4/2025,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,34.0,31.5,31.5,25.9,21.3,33.1,32.8,32.6,33.0,31.9,27.7,27.9,28.8,28.6,28.4,8.0,5.2,8.4,3.8,4.3,24.8,24.8,26.1,25.6,26.0
22/5/2025,0.0,2.8,1.4,30.0,0.0,0.0,2.8,1.4,19.0,0.0,0.0,2.4,1.4,16.2,0.0,0.0,2.8,1.4,18.6,0.0,30.9,26.5,27.8,26.7,30.1,33.7,32.6,31.7,31.8,32.5,28.3,28.3,27.6,28.7,29.5,5.5,4.5,7.3,3.6,6.3,26.7,26.5,26.4,25.1,26.7
22/6/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8,24.0,29.6,18.1,18.3,34.6,34.4,33.2,33.4,33.3,30.2,30.6,30.2,30.0,30.4,8.2,5.2,10.9,4.9,5.1,27.4,27.6,27.5,27.7,28.3
22/7/2025,0.2,0.0,9.0,0.0,0.0,0.2,0.0,9.0,0.0,0.0,0.2,0.0,6.2,0.0,0.0,0.2,0.0,9.0,0.0,0.0,31.8,31.3,35.2,23.8,21.9,32.6,33.1,32.0,32.7,32.2,28.9,29.0,28.8,29.3,29.5,9.3,6.5,13.1,5.9,4.8,25.9,26.4,25.1,27.3,28.0
22/8/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,21.6,33.3,16.0,19.4,34.5,34.7,32.9,33.1,33.2,29.3,29.5,29.1,29.4,29.5,6.7,5.1,10.6,4.2,5.0,25.6,25.9,26.1,26.5,26.6
22/9/2025,18.0,0.0,0.0,8.2,0.0,17.0,0.0,0.0,8.0,0.0,17.0,0.0,0.0,8.0,0.0,17.0,0.0,0.0,8.0,0.0,59.4,27.9,31.5,38.7,26.1,32.8,33.1,32.8,32.5,32.3,28.3,29.5,29.6,28.7,29.5,6.8,6.1,11.4,3.8,4.8,23.2,27.8,27.6,24.1,27.9
23/4/2025,0.0,0.0,0.2,8.0,3.0,0.0,0.0,0.2,7.8,2.6,0.0,0.0,0.2,7.0,1.4,0.0,0.0,0.2,7.6,2.2,34.0,31.5,29.6,22.0,24.4,33.1,32.8,30.0,29.2,29.4,27.7,27.9,27.9,27.3,27.7,8.0,5.2,8.6,4.5,5.2,24.8,24.8,25.9,24.3,26.1
23/5/2025,0.0,0.0,0.0,6.6,0.0,0.0,0.0,0.0,6.6,0.0,0.0,0.0,0.0,6.6,0.0,0.0,0.0,0.0,6.6,0.0,57.6,45.4,40.7,31.7,29.1,33.0,34.4,34.3,34.5,33.5,29.5,30.0,29.9,30.1,30.4,8.9,7.1,7.3,5.8,10.4,26.6,27.2,26.3,26.8,28.4
23/6/2025,2.0,6.0,14.2,11.0,5.6,1.8,6.0,14.2,10.2,5.6,1.4,5.2,13.2,8.4,5.2,1.8,5.8,14.2,9.4,5.2,52.6,52.3,42.6,41.3,51.2,31.2,30.2,30.2,30.1,29.7,28.2,28.2,28.2,27.8,28.5,7.8,5.8,7.8,4.6,5.5,24.0,23.5,22.9,24.5,24.8
23/7/2025,1.8,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,31.8,22.9,29.6,20.9,24.5,32.6,32.3,31.4,32.1,31.5,28.7,29.4,29.3,29.2,29.6,9.3,6.1,11.8,6.1,4.9,25.9,27.9,27.1,27.7,28.5
23/8/2025,0.0,17.2,5.2,0.8,3.4,0.0,16.6,5.2,0.8,3.4,0.0,16.2,3.4,0.8,2.8,0.0,16.4,4.6,0.8,3.2,53.3,45.6,35.2,34.1,54.2,30.7,30.9,31.3,31.0,31.5,27.8,27.8,27.7,28.1,28.7,6.9,5.4,6.6,5.2,6.5,24.6,23.7,24.6,25.5,24.8
23/9/2025,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,25.9,25.5,24.1,18.0,18.0,34.2,34.3,33.4,31.3,31.4,29.6,30.2,29.8,29.0,29.2,4.9,5.2,9.6,4.7,6.1,25.7,26.7,27.3,27.0,26.6
24/4/2025,0.2,1.6,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,34.0,21.5,20.4,20.9,23.7,31.6,32.1,31.9,31.9,31.3,28.0,28.3,28.2,28.7,28.7,8.0,3.7,7.4,4.5,5.1,26.1,26.4,26.0,26.1,26.6
24/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.7,25.9,31.5,23.3,24.1,34.7,34.8,33.5,33.9,33.2,30.1,30.4,29.7,30.4,30.6,7.0,5.6,10.9,4.5,6.8,27.2,27.8,27.2,28.1,28.6
24/6/2025,0.0,4.8,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,34.6,32.7,37.0,24.6,22.0,33.4,33.4,32.4,33.0,32.6,29.5,29.7,29.5,29.8,30.0,9.6,5.7,10.3,6.5,6.1,27.7,26.5,27.2,27.8,28.4
24/7/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,25.0,27.8,20.2,24.5,33.6,33.6,32.5,33.1,33.2,29.7,30.1,29.8,29.7,30.1,9.3,6.4,12.3,5.5,5.3,26.6,28.0,27.0,27.7,28.1
24/8/2025,5.2,39.6,11.0,27.2,7.4,4.6,39.4,11.0,21.6,4.6,2.8,22.2,7.6,14.8,2.2,3.8,36.4,10.0,17.8,3.6,54.4,56.7,35.2,37.9,42.7,28.8,28.4,28.5,28.3,29.3,25.9,26.3,26.4,26.5,27.0,6.9,6.4,7.5,6.0,8.2,22.5,21.5,22.5,22.1,23.7
24/9/2025,4.2,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,35.6,32.9,42.6,23.9,25.7,32.4,33.3,33.8,33.1,31.6,28.9,29.9,29.2,29.1,29.4,6.4,5.3,7.7,4.7,6.9,26.7,27.6,27.1,27.2,27.9
25/4/2025,22.0,25.6,27.2,0.0,0.0,22.0,25.4,25.2,0.0,0.0,21.8,21.6,24.6,0.0,0.0,22.0,24.6,25.2,0.0,0.0,34.0,29.5,29.6,20.2,30.2,36.0,33.7,32.6,33.9,33.1,28.6,28.3,28.5,29.5,29.5,8.0,4.3,8.3,4.5,4.3,24.8,25.1,24.4,26.9,27.2
25/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,28.6,31.5,20.9,24.1,35.7,35.7,34.2,34.0,34.0,29.7,29.8,28.9,30.2,30.5,9.2,5.7,10.5,4.3,6.0,26.6,27.2,26.8,27.4,28.0
25/6/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.2,28.9,33.3,22.1,23.6,33.1,32.8,32.4,33.0,32.4,29.7,30.0,30.1,30.0,30.2,11.0,6.8,16.5,7.2,6.3,27.0,28.6,28.7,28.5,29.1
25/7/2025,2.4,0.0,0.0,0.0,2.0,1.8,0.0,0.0,0.0,1.2,1.2,0.0,0.0,0.0,0.8,1.6,0.0,0.0,0.0,1.2,31.8,30.6,38.9,24.0,21.4,32.8,32.9,32.6,32.3,32.9,29.1,29.8,29.7,29.4,29.8,9.3,7.7,14.3,5.6,4.5,24.9,27.0,27.8,28.0,26.7
25/8/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.2,25.7,29.6,20.8,21.3,32.1,33.2,32.8,32.0,31.8,29.0,29.2,29.0,28.9,29.1,6.9,5.5,10.5,6.9,7.2,25.0,26.3,26.0,27.0,26.8
25/9/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,28.6,33.3,23.6,25.3,33.1,34.1,33.5,33.0,31.8,28.6,29.3,29.2,29.3,29.2,6.5,5.8,8.3,5.2,7.0,26.7,26.6,26.7,27.2,27.2
26/4/2025,43.8,1.6,0.0,7.0,0.4,41.6,1.6,0.0,6.8,0.4,33.8,1.0,0.0,5.4,0.4,39.6,1.4,0.0,6.2,0.4,34.0,32.1,35.2,25.6,27.0,31.6,32.0,32.5,33.0,31.9,26.7,27.6,28.0,28.7,28.3,8.0,5.0,10.6,4.5,4.2,24.0,25.4,26.0,25.5,26.3
26/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4,25.1,27.8,24.4,26.0,34.4,34.8,33.9,34.2,33.9,29.7,30.0,29.2,30.2,30.4,9.0,6.2,10.7,4.6,6.4,26.1,26.3,26.0,27.8,27.4
26/6/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.9,29.9,40.7,26.0,24.9,33.7,33.8,32.9,33.7,33.0,30.4,30.4,30.3,30.2,30.5,12.5,7.5,16.4,7.1,5.2,28.2,28.7,28.5,28.5,28.9
26/7/2025,5.6,2.4,0.0,2.8,41.6,5.6,2.4,0.0,2.8,41.4,5.2,2.2,0.0,2.8,25.0,5.6,2.4,0.0,2.8,32.2,31.8,35.4,37.0,38.5,32.8,30.3,31.4,31.5,31.1,29.8,27.9,28.7,28.7,28.4,27.9,9.3,5.5,9.3,5.5,5.6,25.4,26.8,27.4,25.8,24.4
26/8/2025,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,38.9,35.2,42.6,29.8,31.2,32.9,33.6,32.5,32.5,32.2,29.5,29.5,29.4,29.4,29.3,6.9,7.1,14.5,6.0,6.0,26.4,26.4,26.9,27.4,26.4
26/9/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8,28.8,33.3,18.7,23.2,34.0,33.8,33.5,32.7,33.0,29.0,29.9,29.9,29.7,29.8,6.3,5.9,12.8,5.4,5.2,26.5,27.4,27.9,27.9,27.7
27/4/2025,0.2,0.0,0.0,0.0,1.6,0.2,0.0,0.0,0.0,1.6,0.2,0.0,0.0,0.0,1.6,0.2,0.0,0.0,0.0,1.6,34.0,27.9,27.8,25.7,29.8,34.2,33.2,32.5,31.9,32.5,28.2,28.8,28.6,29.2,28.5,8.0,5.0,9.4,4.5,4.2,24.6,25.3,25.4,25.1,25.9
27/5/2025,1.6,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,29.4,22.8,27.8,27.0,22.9,35.0,34.3,33.8,32.7,33.2,29.4,29.7,29.3,29.2,30.5,8.2,5.1,9.3,4.5,5.7,26.1,27.2,26.2,26.3,28.1
27/6/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.6,28.2,35.2,23.4,22.9,34.0,34.0,33.1,33.9,33.4,30.6,30.8,30.5,30.3,30.7,8.2,6.8,13.7,5.9,5.2,28.7,28.9,28.7,28.5,29.3
27/7/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,25.1,42.6,19.9,20.8,33.8,34.1,32.5,33.6,33.0,29.5,29.9,29.3,29.5,29.5,9.3,5.8,11.1,5.0,5.5,26.4,26.7,26.6,26.6,27.1
27/8/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.2,35.6,33.3,22.2,27.0,32.7,32.4,32.0,32.5,32.3,29.6,29.6,29.4,29.2,29.7,9.2,7.9,15.4,6.7,5.4,27.7,28.0,27.7,27.8,28.3
27/9/2025,0.6,0.2,3.8,0.0,0.0,0.4,0.2,3.8,0.0,0.0,0.4,0.2,2.4,0.0,0.0,0.4,0.2,3.4,0.0,0.0,28.5,27.1,33.3,26.3,25.8,34.6,33.2,33.7,33.1,33.0,29.1,29.1,29.1,29.6,29.7,6.8,5.9,9.8,4.5,6.1,27.1,26.5,26.6,27.6,27.9
28/4/2025,0.0,25.0,0.0,0.0,8.0,0.0,25.0,0.0,0.0,8.0,0.0,23.8,0.0,0.0,7.2,0.0,25.0,0.0,0.0,8.0,39.6,47.5,40.7,25.7,24.8,34.0,33.7,32.7,31.9,30.9,27.9,28.2,28.4,29.3,28.1,6.0,4.4,7.6,4.5,3.0,25.7,23.6,26.4,25.1,25.8
28/5/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,30.3,31.5,27.0,20.3,35.1,34.8,33.7,32.7,33.7,29.7,30.3,29.5,29.2,30.4,9.3,5.8,10.1,4.5,6.2,25.7,26.3,25.9,26.3,27.1
28/6/2025,64.2,13.8,25.6,1.6,0.0,61.8,13.8,25.6,1.2,0.0,28.0,12.0,24.0,1.0,0.0,38.0,12.4,24.2,1.0,0.0,39.4,25.8,42.6,44.9,37.6,32.1,32.5,31.9,32.1,32.1,27.7,28.6,28.4,28.6,29.2,8.2,5.5,10.6,5.1,5.3,22.3,24.0,22.1,24.3,26.1
28/7/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,29.9,44.4,25.0,28.1,34.2,34.2,33.1,33.4,33.1,30.2,30.4,30.1,29.9,30.3,9.3,6.7,13.6,5.7,6.5,27.9,28.5,27.9,27.9,28.6
28/8/2025,0.6,0.0,2.6,0.0,0.0,0.6,0.0,2.6,0.0,0.0,0.6,0.0,2.6,0.0,0.0,0.6,0.0,2.6,0.0,0.0,39.3,36.7,33.3,33.4,35.9,31.8,32.4,33.3,32.8,31.0,27.8,28.4,28.1,28.3,28.3,6.8,5.7,7.4,4.1,5.3,25.9,26.3,25.6,26.7,26.9
28/9/2025,0.0,10.2,25.0,0.0,0.0,0.0,6.8,20.2,0.0,0.0,0.0,6.6,9.6,0.0,0.0,0.0,6.8,10.4,0.0,0.0,36.7,32.9,35.2,26.4,26.9,32.3,32.8,31.4,32.0,31.6,27.7,27.9,27.2,28.8,28.7,6.9,4.9,5.3,5.4,7.9,25.3,24.5,23.6,27.0,27.3
29/4/2025,9.2,69.6,27.4,0.0,0.0,9.0,68.6,16.4,0.0,0.0,6.2,50.8,15.6,0.0,0.0,8.4,64.6,16.4,0.0,0.0,41.1,35.6,35.2,25.7,20.2,35.2,33.7,31.6,31.9,32.1,27.8,27.4,27.6,28.7,28.4,8.0,5.0,6.3,4.5,5.1,24.7,23.7,23.5,25.1,25.7
29/5/2025,4.4,6.8,6.0,0.0,34.8,2.0,4.0,4.0,0.0,26.8,0.8,1.8,1.4,0.0,12.2,1.4,2.6,2.4,0.0,16.6,54.8,42.0,44.4,27.0,40.2,29.7,30.5,30.5,32.7,30.5,26.6,26.9,27.0,29.2,27.1,7.4,7.0,9.0,4.5,3.9,24.0,23.8,24.2,26.3,23.0
29/6/2025,1.0,0.8,22.6,6.6,2.2,1.0,0.8,22.6,4.2,1.4,0.6,0.6,17.8,3.6,0.8,0.8,0.8,20.0,3.6,1.0,39.4,40.6,48.2,32.0,45.4,32.8,33.5,32.6,31.6,32.2,28.8,29.0,28.6,28.4,28.8,8.2,6.5,10.9,6.1,8.5,26.1,25.1,24.2,24.5,25.6
29/7/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,31.8,42.6,22.0,28.1,34.6,34.1,33.0,34.0,33.1,30.3,30.4,30.1,30.1,30.4,9.3,8.6,17.0,7.5,6.1,28.1,28.6,28.1,28.2,28.9
29/8/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.8,27.2,33.3,21.8,19.2,33.0,32.6,32.7,31.5,32.1,29.1,29.3,29.0,28.9,29.2,6.8,6.0,7.9,5.7,6.2,26.1,26.3,26.0,26.6,27.0
29/9/2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.4,26.4,29.6,32.2,29.2,32.0,32.1,32.0,31.2,31.4,28.8,29.1,28.9,28.8,29.2,8.1,7.8,11.3,8.0,9.8,26.1,26.3,26.2,26.6,27.0
3/4/2025,0.0,11.0,0.0,2.2,19.2,0.6,11.0,34.8,2.2,19.2,0.0,8.2,0.0,2.0,18.2,0.0,11.0,16.2,2.0,18.8,37.4,33.5,31.4,27.4,24.4,33.4,33.5,32.4,30.8,32.5,27.9,28.0,28.1,27.9,27.7,9.9,7.0,11.4,4.9,4.9,24.2,24.4,24.8,25.7,24.4
